ID Material,Nombre Material,Categoría 1,Categoría 2,Unidad de Medida
19206,Material - 19206,Cat 1,Familia 3,PC
24001,Material - 24001,Cat 1,Familia 1,PC
24008,Material - 24008,Cat 1,Familia 1,PC
26005,Material - 26005,Cat 1,Familia 2,PC
27011,Material - 27011,Cat 1,Familia 3,PC
35026,Material - 35026,Cat 2,Familia 4,PC
49069,Material - 49069,Cat 6,Familia 29,PC
108500,Material - 108500,Cat 3,Familia 5,PC
108511,Material - 108511,Cat 3,Familia 5,PC
108512,Material - 108512,Cat 3,Familia 5,PC
108613,Material - 108613,Cat 3,Familia 5,PC
122010,Material - 122010,Cat 3,Familia 6,PC
174220,Material - 174220,Cat 17,Familia 48,PC
180311,Material - 180311,Cat 6,Familia 47,PC
192201,Material - 192201,Cat 6,Familia 29,PC
192210,Material - 192210,Cat 6,Familia 29,PC
240011,Material - 240011,Cat 1,Familia 1,PC
240014,Material - 240014,Cat 1,Familia 1,PC
278610,Material - 278610,Cat 1,Familia 7,PC
350210,Material - 350210,Cat 2,Familia 4,PC
352110,Material - 352110,Cat 4,Familia 8,PC
353050,Material - 353050,Cat 4,Familia 8,PC
353410,Material - 353410,Cat 4,Familia 10,PC
353611,Material - 353611,Cat 4,Familia 9,PC
354300,Material - 354300,Cat 4,Familia 10,PC
354311,Material - 354311,Cat 4,Familia 10,PC
354411,Material - 354411,Cat 4,Familia 9,PC
354511,Material - 354511,Cat 4,Familia 10,PC
379230,Material - 379230,Cat 5,Familia 11,PC
392710,Material - 392710,Cat 4,Familia 10,PC
447411,Material - 447411,Cat 4,Familia 35,PC
464255,Material - 464255,Cat 5,Familia 12,PC
464256,Material - 464256,Cat 5,Familia 12,PC
464355,Material - 464355,Cat 5,Familia 12,PC
468010,Material - 468010,Cat 5,Familia 13,PC
470011,Material - 470011,Cat 5,Familia 12,PC
473115,Material - 473115,Cat 5,Familia 12,PC
496110,Material - 496110,Cat 5,Familia 13,PC
496210,Material - 496210,Cat 5,Familia 13,PC
498110,Material - 498110,Cat 5,Familia 13,PC
499110,Material - 499110,Cat 5,Familia 13,PC
499210,Material - 499210,Cat 5,Familia 13,PC
534753,Material - 534753,Cat 7,Familia 16,PC
534754,Material - 534754,Cat 7,Familia 16,PC
534755,Material - 534755,Cat 7,Familia 16,PC
534756,Material - 534756,Cat 7,Familia 16,PC
538717,Material - 538717,Cat 6,Familia 14,PC
575100,Material - 575100,Cat 2,Familia 15,PC
634753,Material - 634753,Cat 7,Familia 16,PC
634754,Material - 634754,Cat 7,Familia 16,PC
634755,Material - 634755,Cat 7,Familia 16,PC
634756,Material - 634756,Cat 7,Familia 16,PC
636120,Material - 636120,Cat 8,Familia 17,PC
670221,Material - 670221,Cat 5,Familia 12,PC
690210,Material - 690210,Cat 5,Familia 13,PC
695510,Material - 695510,Cat 5,Familia 13,PC
697710,Material - 697710,Cat 5,Familia 13,PC
701780,Material - 701780,Cat 3,Familia 45,PC
701790,Material - 701790,Cat 3,Familia 45,PC
740300,Material - 740300,Cat 9,Familia 18,PC
